# time of execution: 2022-11-18 12:36:26
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.035]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['1297763.7042694343'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:7.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
0.0	[[1.0]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.01	[[0.9999652986829994]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.02	[[0.9999306158957909]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.03	[[0.9998959516250298]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.04	[[0.9998613058573828]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.05	[[0.99982667857953]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.06	[[0.9997920697781649]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.07	[[0.9997574794399924]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.08	[[0.9997229075517312]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.09	[[0.9996883541001115]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.1	[[0.9996538190718784]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.11	[[0.999619302453788]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.12	[[0.9995848042326098]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.13	[[0.999550324395125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.14	[[0.9995158629281276]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.15	[[0.9994814198184258]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.16	[[0.9994469950528373]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.17	[[0.999412588618195]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.18	[[0.9993782005013432]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.19	[[0.9993438306891392]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.2	[[0.9993094791684544]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.21	[[0.9992751459261688]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.22	[[0.9992408309491789]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.23	[[0.9992065342243909]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.24	[[0.9991722557387246]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.25	[[0.9991379954791125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.26	[[0.9991037534324992]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.27	[[0.999069529585841]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.28	[[0.9990353239261082]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.29	[[0.9990011364402822]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.3	[[0.9989669671153572]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.31	[[0.9989328159383396]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.32	[[0.9988986828962496]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.33	[[0.9988645679761163]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.34	[[0.9988304711649851]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.35	[[0.9987963924499115]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.36	[[0.9987623318179641]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.37	[[0.9987282892562218]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.38	[[0.9986942647517779]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.39	[[0.9986602582917378]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.4	[[0.9986262698632191]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.41	[[0.9985922994533507]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.42	[[0.9985583470492756]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.43	[[0.9985244126381455]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.44	[[0.998490496207127]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.45	[[0.9984565977433977]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.46	[[0.9984227172341493]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.47	[[0.9983888546665841]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.48	[[0.998355010027915]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.49	[[0.99832118330537]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.5	[[0.998287374486188]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.51	[[0.9982535835576188]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.52	[[0.9982198105069262]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.53	[[0.9981860553213847]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.54	[[0.9981523179882807]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.55	[[0.998118598494914]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.56	[[0.9980848968285946]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.57	[[0.9980512129766456]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.58	[[0.9980175469264024]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.59	[[0.997983898665211]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.6	[[0.9979502681804313]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.61	[[0.9979166554594325]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.62	[[0.9978830604895984]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.63	[[0.9978494832583231]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.64	[[0.9978159237530125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.65	[[0.9977823819610867]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.66	[[0.9977488578699741]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.67	[[0.9977153514671173]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.68	[[0.9976818627399702]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.69	[[0.9976483916759967]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.7	[[0.9976149382626756]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.71	[[0.997581502487495]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.72	[[0.9975480843379577]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.73	[[0.9975146838015764]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.74	[[0.9974813008658747]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.75	[[0.9974479355183881]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.76	[[0.9974145877466662]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.77	[[0.9973812575382671]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.78	[[0.9973479448807627]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.79	[[0.997314649761736]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.8	[[0.99728137216878]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.81	[[0.9972481120895036]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.82	[[0.9972148695115229]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.83	[[0.9971816444224679]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.84	[[0.9971484368099799]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.85	[[0.9971152466617119]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.86	[[0.9970820739653264]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.87	[[0.9970489187085012]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.88	[[0.9970157808789227]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.89	[[0.9969826604642902]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
